"Consumption Report (May 1 2017 to Sep 4 2017)"
Item," AP1"," AP2"," AR DOCS"," AR RENTALS"," AR SALES"," ADMIN"," AMD-OVP"," AMD-PREFERRED"," AMD-PREMIER"," AMD-PRESTIGE1"," AMD-PRESTIGE2"," AMD-PRESTIGE3"," AMD-PROMINENT"," AMD-RENTALS"," AMD-TRAINING"," APD"," AMG"," AUDIT"," BRSD"," CProcure"," CRG"," CRG"," CMGARC"," CMGEWC"," CMGLCT"," CMGMH"," CMGNP"," CMGSPW"," CMGSS"," CMGTCV"," OP-COMP"," CompG"," CMDSite"," Contracts"," CACD"," CC"," CSR"," CMG"," DRC"," ERP"," ELB"," FAG"," AP (SUBSIDIARIES)"," CONSOLIDATION"," EMG"," GA (MEGAWORLD)"," GA (SUBSIDIARIES)"," PAYROLL"," P&S"," ISM"," Landscape"," LIBRARY"," MAG"," MAG"," MIG"," MKTG5"," MCD"," MSG-ACCOUNTING"," MSG-TREASURY"," SVP"," CONTROLLERSHIP"," OPS"," ARCHIVES"," PSIG"," PROCOM"," PB"," PCS"," PSSP"," PCM"," PDD"," PDS"," PRC"," Procure"," QCM"," QSD"," SPD"," SCP"," TREASURY-28F"," TREASURY-DISBURSEMENT"," TREASURY-RECEIPT"," WHITE OR"," Total"
"HP TONER 305 YELLOW"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"
"HP TONER 35A"," 0 (Php 0.00)"," 0 (Php 0.00)"," 2 (Php 2.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 1 (Php 1.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)","3 (Php 3.00)"
"HP TONER 36A"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"
"HP TONER 53A"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 2 (Php 2.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)","2 (Php 2.00)"
"HP TONER 80A "," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"
"HP TONER 85A"," 0 (Php 0.00)"," 0 (Php 0.00)"," 4 (Php 4.00)"," 4 (Php 4.00)"," 5 (Php 5.00)"," 1 (Php 1.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 10 (Php 10.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 2 (Php 2.00)"," 4 (Php 4.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 4 (Php 4.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 4 (Php 4.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 2 (Php 2.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 4 (Php 4.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 5 (Php 5.00)"," 4 (Php 4.00)"," 5 (Php 5.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 6 (Php 6.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 7 (Php 7.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)","71 (Php 71.00)"
"HP TONER CARTRIDGE 78A"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 3 (Php 3.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)","3 (Php 3.00)"
"LETTER ENVELOPE"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 20 (Php 20.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 40 (Php 40.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)","60 (Php 60.00)"
"LETTER HEAD"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 40 (Php 40.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 1500 (Php 1500.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)","1540 (Php 1540.00)"
"LOG BOOK"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 1 (Php 1.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 1 (Php 1.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 2 (Php 2.00)","4 (Php 4.00)"
LOGBOOK," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 5 (Php 5.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 3 (Php 3.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)","8 (Php 8.00)"
"MAGAZINE FILE"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"," 0 (Php 0.00)"
